,São Paulo,Minas Gerais,Paraná,Rio Grande do Sul,Rio de Janeiro,Bahia,Pernambuco,Santa Catarina,Ceará,Goiás,Pará,Maranhão,Espírito Santo,Rio Grande do Norte,Paraíba,Distrito Federal,Mato Grosso do Sul,Piauí,Alagoas,Mato Grosso,Amazonas,Sergipe,Tocantins,Rondônia,Acre,Roraima,Amapá
2012/Mar,245.94826679,122.16346617,80.91312373000001,73.62356814,59.34338090999999,60.62298899,45.78800465,43.074967640000004,36.33166236,29.59403058,28.70461293,22.31131533,18.660232190000002,15.96224968,15.44869292,15.75645246,14.18259188,12.74398218,13.019839939999999,13.09205907,11.04868639,7.24128982,7.96264254,4.85979535,3.06214631,1.76860561,1.91402623
2012/Abr,230.94185255000002,112.56927874,78.13677681,69.01025819,54.013055539999996,56.05419458,43.584966630000004,42.57781089,37.735485880000006,28.02919367,26.847966600000003,21.93671014,17.05261759,14.074322630000001,14.8720143,15.26466996,12.6957419,12.21123016,11.78848417,12.64490477,10.4722904,6.75920852,7.56956903,4.59000882,2.78046609,1.5890726899999998,1.87300995
2012/Mai,251.69721841999998,125.66712462999999,85.40150652,76.607693,60.7505958,60.52144827,47.97737368,45.91507224,38.66241092,27.53269046,28.53647938,23.86547984,18.723134379999998,15.274938970000001,16.622176070000002,15.568002779999999,14.76260011,13.64191612,13.059475039999999,13.74193746,11.49037742,7.67277496,7.8735445,4.57946354,2.81147116,1.9826571100000001,2.1412713599999997
2012/Jun,234.25724225,115.76164239,77.80115384999999,74.78542389,55.98781114,56.236173439999995,43.13883628,43.11034634000001,35.66316149,27.75504717,24.989145960000002,21.477051210000003,18.13786029,14.41773749,14.90268751,15.122475439999999,12.97543465,12.51337469,12.10632502,12.13302298,10.677441179999999,7.03372991,7.029694259999999,4.46785899,2.81301239,1.78255743,1.85815383
2012/Jul,244.24523034,122.00727721999999,83.52069095,76.91694725,56.45656443,59.43381078,46.77199946,45.05511654,35.93479617,26.725240890000002,23.91541075,22.217034780000002,19.88077872,16.23430986,16.0584934,15.049839460000001,14.39205682,13.24110164,12.85313025,13.41339753,11.01001057,6.67011321,7.3097563,4.16029603,2.9469767200000003,1.74356281,2.00851181
2012/Ago,252.18976902,123.93192367,83.83996103,78.75812555,58.52577394,59.2159965,49.23776312,47.248755270000004,37.3114864,30.35726597,25.33930828,22.983350390000002,19.37550224,15.6100186,16.21903077,15.49855436,14.21926716,13.237685630000001,12.6915056,12.803915369999999,10.766405240000001,6.98143492,7.533961400000001,4.31500538,2.8015901299999997,1.82272418,2.09138806
2012/Set,238.13245609,114.79220087,79.1879891,69.41347517,53.05749045,54.81390657,44.628398270000005,43.236537090000006,34.85016208,28.01940458,26.46352852,21.29956346,19.258247920000002,12.22952701,15.37479425,15.242942800000002,13.02212335,12.92089243,12.14264164,12.32609633,9.5697129,6.716706,7.065536,4.04331446,3.08989824,1.63745804,1.95505892
2012/Out,278.81990914,122.09921056,84.98853101,77.15556205,57.949268,55.99742252,47.31806611,44.68603831,36.964075369999996,29.36596745,27.07893915,20.97812404,19.20034035,14.79989201,15.16736107,15.813900689999999,14.00524897,13.014911779999998,12.86047041,12.97531573,9.98982259,7.30229437,7.2539452,4.289759650000001,3.04907115,1.37424723,2.0673575
2012/Nov,225.77586012999998,112.21164727,78.72614677,69.5908969,51.632756439999994,54.660179670000005,44.686685409999995,41.1913603,34.41653218,27.06988932,25.649589969999997,19.399117399999998,17.95688669,14.132316710000001,15.12901984,13.666331640000001,13.03849792,12.09953709,12.23510781,12.099723619999999,9.95792562,6.49597981,7.05942807,4.13860085,2.85802889,1.61327045,1.87548025
2012/Dez,215.78041093000002,110.2691654,71.08653043000001,67.26719631,47.80777669,53.81856653,43.153098130000004,36.93563465,32.662038100000004,25.62099177,24.23125958,18.63416375,18.264308059999998,12.87849494,14.00753473,13.16822945,11.88121815,11.893570279999999,11.6775943,11.70193675,8.918794960000001,6.35196746,7.12617536,3.9667443,2.64214091,1.58656921,1.69809696
2013/Jan,253.13677893000002,120.40818168000001,81.23360417,78.34644399,101.63954267,55.57335121,50.672652049999996,44.88145322,38.34908102,29.45778197,27.48823567,25.20036251,19.12332052,14.75779833,15.55418001,14.10284197,13.73038217,13.407770119999999,12.74861609,12.92707768,10.85559098,7.2079530599999995,7.1497269,4.47169332,2.77480296,1.71299469,1.98415033
2013/Fev,222.4495292,107.89464744,73.97680167,66.86756281,51.149155060000005,49.62950164,43.69125274,40.454271520000006,35.71093571,27.6940123,24.85860641,21.445241149999998,17.94135817,13.55950612,14.712501849999999,14.46358448,12.661202289999999,12.22739596,11.5387115,11.34465997,9.42947472,6.31389986,6.86739784,4.378412900000001,2.65039104,1.4831953,1.81696655
2013/Mar,254.93824241,126.11786662,83.9344661,76.56294015,57.51896422,57.98529733,50.71961872999999,45.61374907,37.8140067,31.49331962,28.38595537,23.985012989999998,19.869295440000002,15.838411279999999,16.41824441,16.20427468,13.981801710000001,13.95768519,13.92983186,13.62832637,10.1701309,7.35436934,7.93078814,5.49594692,2.81305949,1.78341148,2.05421374
2013/Abr,262.64986582,131.2528953,91.65882798,82.70569147,63.649897509999995,60.18916987,52.19668676,49.01388577,41.827390369999996,33.8851583,29.935288760000002,24.5231222,19.89029523,17.44002433,17.311199769999998,16.66120889,14.908567,15.15921627,14.40231114,13.33971757,10.53942815,7.57431116,7.84319737,5.38089026,2.90625788,1.71308373,2.21299419
2013/Mai,262.50997531999997,128.90889764,87.74736352,82.8553873,63.74211257,61.450345670000004,55.80445121,49.00408328,43.07282135,31.952066679999998,30.03111355,24.94908224,19.97977302,16.749166810000002,17.47956389,17.0354569,13.99006333,14.65184508,14.8431283,13.550755070000001,11.11003676,7.21846289,7.98553408,5.17001534,2.89327556,1.72446455,2.12715129
2013/Jun,254.00302272,126.74969943,87.78625731999999,80.63841168,61.60929774,57.60815648,52.17537116,49.08384068,38.19405344,30.69330671,28.28777949,23.923607230000002,19.406981920000003,15.541512939999999,15.895477080000001,15.936938199999998,14.03423859,14.82207298,14.70006189,13.04761448,10.46711016,7.08756373,7.33972475,4.89958621,2.6878614300000003,1.9653469099999998,2.0300729
2013/Jul,263.07196769,132.07937742000001,91.3001665,87.45653874,60.961363299999995,63.26619729,54.41889131,51.627615590000005,41.101106030000004,30.69402794,27.83418835,24.26032735,20.365841760000002,16.88348954,17.26459847,15.619909980000001,14.48984207,14.37421821,15.44677761,12.69211231,10.40064204,6.98796176,6.97338581,5.52695919,2.94038736,1.8350943,2.01898922
2013/Ago,265.89136031,130.21863431,92.86658349,84.52638995000001,61.533049950000006,62.25763864,57.41486105,50.20208487,42.52545989,32.84813494,28.495723690000002,24.690945460000002,20.87655266,16.13854788,16.78935935,17.2074264,14.317099429999999,14.09125229,14.224278779999999,13.55222624,10.85121249,7.24286323,7.2827197,5.8896853899999995,2.89594114,1.81609181,2.03026574
2013/Set,261.81295134,128.83491424,88.69311676999999,81.98392189,59.69309962,62.16383325,57.17943448,49.99015594,42.49288120000001,32.80370969,28.476294929999998,24.827957989999998,19.75834574,16.14123437,16.4779333,15.938775369999998,14.9666825,13.85994348,14.662410509999999,12.948758029999999,10.420922289999998,7.10243326,7.583823219999999,6.367552030000001,2.82479619,1.74144949,1.99837804
2013/Out,283.88012583,134.27596554,92.45350476,87.4523301,60.82081831,64.72926856000001,57.83404327,53.21413241,42.08234142,32.69700098,29.35643761,25.946591039999998,21.1459268,16.16157567,16.56038514,16.919100739999998,15.07739404,14.082278800000001,15.03668557,14.073754390000001,10.59900025,7.51850756,7.60201031,6.299844719999999,3.03423268,1.7795228,2.30238278
2013/Nov,247.97995213,123.88883702,82.38602999,82.65369149,54.05503239,59.20273098,54.20888993,49.771808920000005,39.804364,30.99551182,28.08621941,24.020335210000002,19.684239719999997,14.4195146,15.69958532,14.95090668,14.31350117,13.19495782,13.67458111,13.302924189999999,10.244521599999999,6.72492491,7.16666822,6.68586176,2.6823706499999997,1.69845051,1.9145233899999998
2013/Dez,230.48163233000002,124.20866826000001,76.97728436,77.63656705,53.07602699,57.27746821,52.43106239,43.44054524,38.78896855,29.448208140000002,27.12500459,23.1748158,18.86888232,14.117580310000001,15.199279480000001,14.38554052,13.360775960000002,12.19580815,12.076711029999998,12.03435069,9.306819970000001,6.55990426,6.8019912,6.16303606,2.680655,1.73985556,1.8615383799999998
2014/Jan,269.47173549,134.1561548,85.53591311,83.65572566,66.95569802,62.65012771,56.39945334,48.16631329,43.40608099,31.99160157,29.76726618,25.507397809999997,19.44701621,14.49597222,16.36923836,15.34726506,14.476457539999998,14.07314403,19.89787272,13.117006,9.474986900000001,7.46888842,7.1456549,6.349302,2.8805701200000002,1.64961713,2.17583082
2014/Fev,250.40240963999997,127.95165433,82.97433396,75.58444338,56.52384307,58.83415547,53.76765908,46.18740207,40.37055934000001,30.186539059999998,27.83538047,23.79654382,19.41198568,15.446589320000001,15.38364893,14.53839824,13.378691640000001,13.34065342,12.32639097,12.80437454,8.22511803,6.6371628,6.69230482,6.059111349999999,2.61147972,1.44469749,1.8357606000000002
2014/Mar,264.11021192,135.66519686,88.16928683,82.96505306,60.54154758,61.07449707,56.93141943,50.67498496,42.99511012,30.97498977,29.16341518,26.335073329999997,20.97796339,15.63316365,16.333987439999998,17.06047032,14.78485066,14.00883963,13.64552042,14.25460483,9.9239801,7.02000305,7.21601689,6.74043614,3.0261177000000004,1.82839554,2.03006308
2014/Abr,258.79894355,138.37717469999998,86.56372973,83.58585375,58.574440020000004,63.244494270000004,56.49271444,50.13328613,43.49139246,33.67244769,29.55556223,26.00899998,20.3726583,16.870824640000002,16.79602557,17.18159931,14.2369614,13.96476606,13.39488991,14.03817078,10.308887720000001,7.17793028,7.59366616,6.58424921,3.11643345,1.74347424,2.1704459799999998
2014/Mai,279.68897763,144.30355286000002,92.56832461,87.82140554,62.125146,66.19457343,60.73951881,52.07041011,45.375942020000004,34.12218842,29.90653473,26.222404440000002,22.330461670000002,18.06927941,17.35724308,17.25523112,16.186722,14.459727730000001,14.397326029999999,14.599236300000001,10.39810616,7.45710646,7.938065440000001,7.55808791,3.16655772,1.93937914,1.92514916
2014/Jun,263.42982531,134.14314346,87.76735512,85.17600881,63.6097099,58.20672334,56.866104240000006,52.660305560000005,43.57889104,32.48009298,28.1634134,24.68868501,21.090092170000002,16.23449193,16.14206665,16.249619640000002,14.707272199999998,13.753793880000002,13.67877174,13.846204380000001,10.61320866,6.7337432,7.45387463,6.93486498,3.1387597400000002,1.77853078,1.83911366
2014/Jul,277.89578558999995,142.59669151,94.61406692,90.59215629,66.14392535,66.29907859000001,60.94320881,56.21559689,44.45537537,33.30355127,29.16272748,26.22695569,21.98216959,17.895994390000002,17.118592149999998,15.58721518,15.41781214,14.60864802,14.84350614,14.70953015,10.530622359999999,6.67129558,7.6667923600000005,7.15061114,3.01189865,1.83932194,1.94005621
2014/Ago,278.1639715,138.77411263,91.49412119,89.98004686,64.97411377,65.8188773,61.86864919,55.324178409999995,43.55468226,34.444400159999994,29.04220836,26.179528670000003,22.80498755,16.240425939999998,16.517254,14.95461088,15.6624941,14.70754363,14.481399,13.939134359999999,10.78944965,6.98949,7.67132007,6.95788267,3.11143136,1.81800317,1.92035335
2014/Set,283.48895785,139.25742521,91.34304575,90.63554474,65.13661424,66.00560583,63.477384969999996,54.8004077,43.024685909999995,35.77940372,29.65786887,26.06668011,21.86310385,16.32561703,16.787470589999998,14.30993108,15.34150178,14.43947637,15.44600419,13.6446179,11.37308593,8.1126804,7.6478945099999995,7.057715900000001,2.6305603900000003,1.89092498,1.96689786
2014/Out,277.24432524,143.67646188,94.90437335,93.41654853,63.994985920000005,67.82302471,61.10128528,53.963254369999994,43.55254465,35.382520840000005,28.900904079999997,26.20706217,22.52236857,17.07831428,16.734999730000002,13.765945140000001,15.48049635,14.29327406,15.36519667,14.958564619999999,11.78049451,7.590057900000001,8.1986529,7.096778400000001,3.07989404,1.79237675,2.00256003
2014/Nov,256.17503819,136.08071706,87.56587066,86.54682684999999,60.32741657,61.44698235,57.31908925,50.7815707,41.20505549,34.38726907,29.55082716,24.97603703,21.38948683,16.55363998,16.03622651,14.020609039999998,14.624058439999999,13.865890039999998,14.44544007,13.680626689999999,11.27553244,7.590459190000001,6.95790345,6.965306559999999,3.1916639300000003,1.9291948700000001,1.5463586299999998
2014/Dez,241.67627649000002,131.24134853,80.30327943,81.25360798,62.25317990999999,58.530316469999995,55.90940084,48.01738337,41.322680420000005,32.85115706,27.96249197,22.97911671,20.805510820000002,15.860056929999999,14.7802878,13.73078149,13.751928710000001,13.20083652,13.37688678,12.81156648,10.9595445,6.59604721,7.091428860000001,6.80354472,2.8628249500000003,1.92745243,1.4440871100000001
2015/Jan,265.63723734,131.69563874,83.53911638,85.25147826999999,65.22949128,61.10795189,58.47216584,50.08335958,40.9937375,33.00727766,28.691072010000003,24.74872311,21.10626386,15.834842779999999,15.39890801,12.28586367,14.71058661,13.59781108,13.27486757,13.43695156,12.14985706,7.84309234,6.5095547300000005,6.98369879,3.1365225299999997,1.95267949,1.64386704
2015/Fev,238.22885291,126.03651047,79.57352324,75.24426384,57.602515149999995,54.94742875,54.02732556,45.51268567,39.541875329999996,32.00042817,26.549566210000002,23.0038801,20.05126768,14.7751749,13.52569018,11.94645793,13.50832895,12.61533121,12.19975861,12.774769970000001,11.3639819,7.19694468,6.15080812,6.62405946,2.9018297000000004,1.65014301,1.59687207
2015/Mar,285.41673348,150.87504127,97.76385309999999,95.20707562999999,67.92851417,69.40803896,63.94578464,54.932727549999996,45.20722627000001,38.24378325,31.911102109999998,28.10920387,24.110409949999998,18.63954797,16.95113159,16.99351309,16.60436715,14.86827977,16.54837234,15.503274189999999,13.37923772,8.40531498,6.98799201,7.50159628,3.04347478,1.80673029,1.94147546
2015/Abr,264.97707359000003,142.58164131,89.98120623999999,86.94222917,62.415640659999994,63.11781699,61.041726149999995,51.985407869999996,44.15923224,35.090536840000006,29.75085464,27.54778824,21.302634649999998,17.463935460000002,16.46141563,15.98940075,15.15709125,14.763842859999999,14.870168300000001,14.76813725,13.15916882,8.5214639,7.08956937,7.36502291,3.13947252,1.96724927,1.87984954
2015/Mai,276.96231295,146.10451761000002,94.20151778,91.88853634,71.09465814,66.62846392,65.44233541,54.968168799999994,43.10462826,35.862048460000004,31.054967780000002,27.85120022,22.841140149999998,18.4419063,16.91406206,15.24815843,15.502849679999999,14.66678568,15.27321463,15.456624269999999,12.962255410000001,8.86222282,6.79743868,7.64573488,3.09643052,2.00223947,1.8838853
2015/Jun,271.9344606,142.89553096,94.11069323999999,90.00769088,69.53058915000001,64.20349681,60.373049710000004,54.72472296,44.51865907,34.54180203,29.235281559999997,25.35564536,22.570531170000002,17.78444468,15.818047960000001,15.1699334,15.93436442,14.438436119999999,14.99696734,14.04384409,13.423538070000001,7.65325031,7.054458820000001,7.54561991,3.33448241,2.20046533,2.02712941
2015/Jul,275.66249833,137.93992552,97.51682203,92.60361728,73.63258504000001,68.29775799,62.1494846,57.327402219999996,45.13234962,35.970784880000004,29.50144059,27.14508093,25.126290219999998,19.203746350000003,17.08132783,14.58493345,16.52726393,14.45775247,15.291175699999998,15.301276960000001,13.25384431,8.60622214,6.57682003,7.43860496,2.95321226,2.23054402,2.0115121
2015/Ago,279.42652863,140.77692148,99.11833219,90.47394446,68.64434707,68.36773262999999,60.775328619999996,55.39204022,46.76331518,35.70815451,28.93180495,27.05706267,23.28486041,18.47514093,17.065636079999997,15.25371089,15.862246769999999,14.918042400000001,14.579558630000001,14.906771529999999,13.45742249,8.80425842,6.77702662,7.23361824,3.16207503,2.2854675299999996,2.0112129199999997
2015/Set,265.44621319,137.73378602,95.94089473000001,87.34776793,66.59633821,66.48705916,57.258128240000005,55.51666908,44.13291,36.139653200000005,29.47681094,26.095608,22.39718109,18.225975899999998,16.7315917,15.83181605,15.30211892,14.93536443,14.20690405,14.14622575,12.622284089999999,8.92578757,6.3543348,7.42598115,3.10985627,2.21519154,2.09980971
2015/Out,265.60621169999996,140.16222198,98.26348546999999,87.83400112999999,67.99601445,66.31388535,59.95561088,55.68522809,45.89492372,35.272066200000005,29.458486920000002,26.47982313,23.69742039,18.26281706,16.50843364,14.37056276,15.40213294,14.77801273,14.85614785,14.840947439999999,13.08804045,8.627422050000002,6.40961656,7.6543155800000005,3.1770876400000003,2.00587076,1.85274603
2015/Nov,254.55668611000002,134.37352499000002,98.7919845,86.43958598,63.49819653,67.21035143,56.50370805,55.06465549,43.00023127,33.69140047,28.477062760000003,24.29501899,22.83410187,16.917374239999997,15.909632890000001,14.39632833,14.07263915,14.27865398,14.29704754,14.82604663,11.49562809,8.37417144,5.79383487,7.4290062400000005,3.09786879,1.93720801,1.7857547
2015/Dez,243.99913358,129.6322703,88.99607581999999,80.72170752,60.00803369,59.46219064,54.4469449,48.13868273,41.558755829999996,32.44356954,27.48949715,23.48160393,22.484167739999997,16.6215344,14.39425406,14.06926882,14.39317171,13.980063869999999,13.72668597,14.02710289,11.59667158,6.775642700000001,5.471576160000001,7.58076875,3.05999259,2.0000281,1.58290481
2016/Jan,260.38224188,131.12346642,93.32414908,85.43516582,66.13241007,65.50921478000001,57.710301030000004,53.20322528,43.54726494,33.02075654,28.500205129999998,25.3052644,23.55531586,17.06439741,15.121711529999999,15.55648741,15.40329701,14.65266055,13.651455210000002,14.52240972,11.543911289999999,7.55737033,5.98465732,7.0251756,3.1681909100000003,2.30694641,1.64332769
2016/Fev,249.74007776,127.36360581,91.92587655,79.21193113,60.02933706,62.76948503,55.58387671,50.967801789999996,41.1068723,32.72119225,27.17992078,24.7504771,22.3361373,16.62782282,14.570163449999999,15.62979861,15.07753475,14.211959720000001,13.006011789999999,14.41491894,11.99024208,8.189897179999999,6.13531966,6.760305809999999,3.0379228,2.0009249,1.63417849
2016/Mar,281.42627577999997,144.10512289,106.1991392,89.81793775,68.60937964,72.36743183,62.032178130000005,57.60460618,45.69229237,36.408433159999994,31.117998989999997,27.033644239999997,26.42049656,18.525680920000003,16.69366487,16.6927613,16.63932385,15.77552734,15.63697637,16.09938426,13.50890638,9.250036660000001,6.57831907,7.77982221,3.27159956,2.33321837,1.8759818000000001
2016/Abr,266.6868187,136.0158927,100.62196913,85.29735228,62.93114041,67.41421202,59.11981414,55.325830509999996,44.06113842,33.45528576,30.19262629,26.49781167,24.3557075,18.41120345,16.53510266,15.92207667,15.795236630000002,15.72401335,14.66691383,15.27570367,13.06764544,8.759100779999999,6.8290726699999995,7.70789266,3.20789315,2.06971658,1.92746131
