,São Paulo,Minas Gerais,Paraná,Rio Grande do Sul,Rio de Janeiro,Bahia,Pernambuco,Santa Catarina,Ceará,Goiás,Pará,Maranhão,Espírito Santo,Rio Grande do Norte,Paraíba,Distrito Federal,Mato Grosso do Sul,Piauí,Alagoas,Mato Grosso,Amazonas,Sergipe,Tocantins,Rondônia,Acre,Roraima,Amapá
2016/Mai,277.20730795,143.17850493,105.82998744,91.26110684,65.52817842,70.80631826999999,61.88129571,58.52553727,47.70207343,34.410079100000004,31.09965536,27.61387663,26.58094754,19.98192916,17.69211748,17.50363122,17.03086102,16.420434619999998,15.72844255,15.95896389,13.63362787,8.9451558,6.69220088,8.5605299,3.4023937,2.10513054,1.9217056499999998
2016/Jun,277.87554889999996,140.72212767,107.37048861,91.31001617,64.77295664,67.05911105,61.422837210000004,61.2118395,47.59276797,35.562330100000004,30.9208589,26.54108489,24.89177442,18.19656943,15.780382269999999,17.529009969999997,16.8821876,16.255227089999998,15.08815362,15.58636803,13.143225359999999,9.094975369999998,6.68579303,8.35516566,3.38064497,2.39006015,2.07585244
2016/Jul,271.35092757999996,137.00214167,106.29648992,90.98832952,84.17199764,70.73306486,60.6258351,63.992868539999996,46.22027885,32.7521845,29.97124977,25.98388392,26.24315441,17.59642867,16.02454841,16.54785494,16.41406406,15.885221210000001,15.72956842,15.184179550000001,12.69241945,9.02204057,6.34995578,7.8457099800000005,3.56610755,2.32471008,1.8742278600000002
2016/Ago,278.92920981,143.74302018,111.18045475,93.71541741,68.27532599,73.47265134999999,65.00876149,58.64621656,47.94947012,35.82929943,32.16079999,27.76128988,26.13601492,16.55329383,16.82835047,17.770626699999998,16.50194124,16.31745871,16.3256272,16.20912259,12.51796268,7.4843382,6.3644494400000005,7.93114633,3.52320857,2.47690343,1.80464032
2016/Set,265.84450038,136.14565965,104.10512415000001,86.87232619,63.48684297,68.45440022,59.72703744,56.24758551,45.27340951,33.970973189999995,32.27108366,26.25805733,23.78287202,13.67228729,16.10616852,16.58893142,16.56027708,15.69922571,14.22278025,15.01367123,11.6344534,9.18798001,5.80255993,7.55494174,3.1739324300000002,2.2125165,1.75859638
2016/Out,266.32500123,138.40862287000002,105.53014867,87.08997507,63.88855528,68.14098251,60.484329380000005,56.50927864,43.50142633,32.71912655,30.090090280000002,25.34309327,24.71663341,19.082523579999997,15.42991133,17.42087975,15.450100359999999,15.2929621,14.79660093,15.11133272,12.1217752,8.38973681,6.09559853,7.96367401,2.9110801800000004,2.34908457,1.7665041499999998
2016/Nov,257.13377330000003,129.52889252,101.12300143,81.91963976000001,59.479974340000005,64.21952649,59.50753736,53.30699611,43.76936637,31.342934940000003,30.1901601,23.76059344,24.40927146,16.78552238,15.07157609,16.55198173,15.36281506,14.904386720000002,13.923196769999999,13.41433243,10.806653189999999,7.51095982,6.143712099999999,6.96451259,3.08265271,2.1848368,1.60300031
2016/Dez,247.76405487,132.62861772,96.70876109999999,81.59947803,61.234706179999996,61.66917859,59.41282055,49.12149892,42.22490599,30.95372201,29.39965385,21.54518848,25.30491968,17.24158989,14.408708769999999,16.10863474,14.7809965,14.30340101,13.02563374,13.60669044,11.93390228,7.36290421,6.3005534800000005,7.1744455700000005,3.17350952,2.38005758,1.74778008
2017/Jan,270.91034153,139.05293122,103.8552713,87.25598799,68.09372389,68.60587022,61.72916509,52.42113568,44.44696572,34.029884100000004,31.59825646,25.914947429999998,24.96155027,17.959290059999997,15.31115384,18.09776483,16.56067733,15.6501585,14.99612494,14.81470716,12.21414815,8.27658607,6.19897034,7.00723618,3.00972719,2.3703596200000003,1.8188741499999999
2017/Fev,247.30459141999998,129.33037204000001,96.4642841,76.0704202,61.22965834,60.42262396,56.3170235,50.13417782,41.01707043,30.91448978,28.2193534,24.69692236,22.510666960000002,16.12695692,14.34872645,15.39227358,14.50273375,14.62296452,13.33387977,13.94647126,11.689140720000001,7.851142769999999,5.949471900000001,7.15471019,3.13447101,2.25652994,1.55858521
2017/Mar,288.97535257,150.24220174,119.14149381,93.116698,70.30286022,72.16770009999999,66.84775221,58.977072549999995,48.43370873,37.525906729999996,34.021215170000005,28.66847511,27.03540752,19.36626916,18.647794670000003,18.69934869,17.888222969999998,16.81893013,16.23258723,16.4379156,13.4747198,8.5666284,7.3905294900000005,8.762491599999999,3.5867812999999997,2.60219108,2.04091024
2017/Abr,263.47175913,136.71509944,106.02768778000001,83.18837966,64.52450656,65.64766521,63.61406264,54.10497628,44.43868132,33.65065421,30.54003673,26.096854699999998,24.90081695,18.22530241,16.71032848,16.523664460000003,15.64660191,15.76167942,15.260073740000001,15.835149880000001,13.71783175,8.505926220000001,6.19683414,8.13348855,2.8113654300000004,2.3921603,1.81347793
2017/Mai,292.11340478,153.41211969,120.53531296,95.14994863,74.31706487000001,75.54964406,70.06041104,60.19592905,47.75943366,37.00197044,33.921112990000005,29.02665211,26.7079934,20.22742564,18.77468027,15.5319986,18.21208117,16.97946475,16.73481688,16.543674210000002,13.909566029999999,9.086764550000002,6.542051610000001,8.14063949,3.1614465299999996,2.76153623,2.12567711
2017/Jun,274.30107313999997,144.29143809,111.72526122,93.17241499,69.85402857,67.48975547,65.93122802,58.2960665,47.7534312,33.66385368,31.80859747,27.315185489999998,25.313642379999997,18.86144544,17.436389329999997,18.57361032,16.3230176,15.51418316,15.50816995,16.19403775,13.718828460000001,8.668664289999999,6.590321019999999,8.0412488,3.35522335,2.69921385,2.12857823
2017/Jul,283.53461742,147.53349674,118.59017207,94.41525759000001,73.15485455,71.94511375,66.68633296,58.36242447,47.80081245,33.95834189,32.133134420000005,28.47906068,26.0219255,18.76651459,17.99520252,17.54137812,16.89256636,15.403020269999999,16.47513453,16.50840255,14.39621086,9.021660599999999,6.1487823399999995,8.19903267,3.56269154,2.68274628,1.87312082
2017/Ago,300.59373896,156.05555343,122.12283572,94.22815801,74.54192499,74.14926996,71.40736066,60.18108042,48.45553104,36.89936718,33.770556649999996,29.340983809999997,26.797874699999998,20.02897678,19.35170153,19.14309184,17.01978773,15.7205993,16.99318355,16.74937727,13.745304220000001,8.965880619999998,6.4852592,8.36338607,3.37529664,2.8911002000000003,1.99085021
2017/Set,267.29724395,142.28510384,110.65614771999999,86.42477365,68.72944679999999,68.13850052,63.9178687,55.16833949,45.91145082,32.72145805,32.97992538,27.271119780000003,25.33630529,18.5312626,18.646289969999998,17.94984452,15.80830419,15.30738792,16.0398911,15.41629284,13.97979294,8.464509210000001,5.585288,7.8898195,3.34149758,2.73767778,1.92080756
2017/Out,287.11478448,148.30609414,117.56769191,91.59817914,73.08489963,71.75453281,69.13965379999999,56.65527859,49.1678649,35.62149615,33.66504235,28.743285699999998,26.87583629,18.12257713,18.245810010000003,18.20021374,16.07164595,15.6563461,16.428152869999998,16.25154559,13.895515900000001,8.67932584,5.603258019999999,8.60394385,3.35837805,2.69372629,1.9151766399999999
2017/Nov,267.11324903999997,142.32394476,112.45752294,85.79370048,69.26088270999999,68.33984068000001,63.16138739,56.06945496,44.738803600000004,32.53539677,33.47554529,28.08315775,25.257656899999997,18.169461870000003,17.985557309999997,17.40970146,15.68700065,15.60546166,16.46053089,14.65989499,13.518116800000001,7.57899817,4.71304668,8.04839825,3.14538544,2.6714515299999997,1.78292717
2017/Dez,259.45168590000003,138.34119184,105.55812329000001,82.73757448,67.31662213,64.79952304,61.49303336,52.42652716,44.44211637,32.33257353,32.06793467,27.08323319,24.27612139,18.11825843,16.38832231,16.03871079,15.04036893,15.04288908,15.069229609999999,14.473688300000001,13.635186019999999,7.350893950000001,5.50636607,8.15973749,2.6387739199999998,2.6883157,1.61077922
2018/Jan,279.49757088999996,146.50161807,116.13319349,91.82567154,72.33987822,70.33740126000001,66.78427134,55.20033053,48.58628474,33.70229307,33.61583609,29.401736850000002,25.48024819,19.045469420000003,17.867994890000002,18.97684656,16.146431630000002,15.979472640000001,16.40762375,15.578896349999999,14.549450859999999,9.3135564,5.63274575,8.457455710000001,2.96816875,2.7409520699999996,1.8882166699999998
2018/Fev,254.00462807,130.70212627,107.07598223999999,77.58201238,65.01705187,60.856693719999996,59.2865515,50.09467265,42.120360659999996,30.92346258,30.62349162,26.330254030000003,22.68667267,18.25403458,16.83028457,18.38924038,14.703494869999998,13.63529355,14.10828371,14.59242867,12.75355536,7.81777209,4.7107642400000005,7.7669832,2.76979739,2.47834944,1.756846
2018/Mar,285.27055962000003,151.49624519,122.33135451000001,91.07832519,74.38663912,68.97762188,66.01009438,58.796191840000006,48.63725849,34.86171153,34.121931,29.89518177,25.26672961,20.97218731,18.65984018,19.74654297,16.969878140000002,16.16424927,17.291774710000002,17.252931320000002,14.74940947,9.831536210000001,5.12095306,8.85884557,3.05763196,2.67495894,1.8697465
2018/Abr,286.19196506000003,150.68760294999998,124.73134517,91.92677379999999,74.5180963,70.89195896,67.8488161,61.16070955,50.80562571,33.76450314,35.039954200000004,30.89706802,25.97510639,20.717428899999998,18.830153600000003,19.508159579999997,17.062906920000003,16.31357841,18.077005489999998,15.921801140000001,14.57793081,8.649405830000001,5.3472444900000005,8.407076439999999,2.87496531,2.72126119,2.0092114
2018/Mai,291.44094701999995,153.58925944,127.07385311,91.67813198,79.25977509,73.08366568000001,71.20973304,60.093810340000005,51.998581310000006,36.357757299999996,35.424611060000004,30.281504239999997,27.44456456,21.99185964,19.53678789,19.463161260000003,17.06819256,17.27022367,18.191826640000002,16.73227217,15.38106196,9.12732357,5.95596829,9.49293892,3.17557517,2.84481166,2.09222929
2018/Jun,278.92601836,150.25175137,122.61692402,90.98988784999999,75.90770863,68.36962654999999,66.92656113,61.23793218,47.40680541,33.49221173,34.16028318,28.45397346,24.44462213,20.90980817,18.66877293,18.40038835,17.1430323,16.13288717,16.60161644,16.07507371,14.653650769999999,9.14158881,5.48440152,8.20619592,3.0609032099999998,2.96716135,2.047927
2018/Jul,285.85191968,156.63399016,127.9919008,94.86100809999999,77.48669197,74.87773512000001,67.76358278000001,63.70950655,47.91655796,35.3138844,34.484949490000005,30.8069653,25.71679637,21.54486414,19.04687799,18.783802780000002,17.4350399,16.2166855,18.0178032,16.47900811,15.544595789999999,9.026038830000001,5.44576744,9.01161258,3.2530116099999997,2.8415879700000004,2.2602107200000003
2018/Ago,295.41931115,160.42004349,131.2571634,96.79964323,78.78406869,74.69745817,71.99257297,63.061083409999995,51.37644625,35.38014868,35.618364039999996,30.83853257,25.49852261,22.61685875,19.88905691,20.2917413,18.23932145,16.55061702,18.22124982,16.01118769,16.37496141,9.57216412,5.51486691,9.12496784,3.0406450499999997,3.3282306299999997,2.4086592400000004
2018/Set,277.57616624,145.94100754,120.64737743,87.34426909,72.83764552,70.61650853,63.77730061,59.354217399999996,46.56033578,33.780632049999994,34.380916899999995,29.97698717,24.33822714,19.926336210000002,18.24104636,19.38806107,16.963131370000003,15.76215438,16.27354719,15.35727396,15.34334093,9.027721470000001,5.48617829,8.40673272,2.92617927,2.87869104,2.36922352
2018/Out,301.45486705,157.2475797,129.53016395999998,97.37110006,79.13817066,76.59385776,69.16617029999999,63.96162664,52.21652036,35.99049196,38.4410905,30.994778850000003,26.15884599,22.290820670000002,18.93304343,19.677470120000002,17.67718562,16.785244629999998,18.384714629999998,16.83415193,16.24996361,10.07245367,6.041880730000001,8.41136002,3.1261206400000003,2.96432432,2.58815429
2018/Nov,278.11430244,148.17278399,121.81066926000001,90.19076767,73.94690494,71.53749545000001,64.61212490999999,61.55323670000001,47.71785254,34.86247574,33.58353808,28.237905899999998,24.67166441,20.44527359,18.351401879999997,18.39789323,16.36392626,15.744012679999999,16.18651159,15.47440582,14.25540882,8.939051710000001,6.217142030000001,8.651081660000001,2.47345485,2.5247124,2.2984581800000004
2018/Dez,266.2398008,145.38724073,112.98463073,81.7488803,70.6881862,67.57099009999999,62.06814767,53.90855778,45.184079149999995,34.05064602,32.789354870000004,27.80246295,24.68368586,19.38037516,17.45464389,17.56477475,16.14910915,15.59116182,14.72325284,14.2349423,14.27405394,8.88559593,6.26986967,8.19342599,2.2774934900000003,2.4624516400000003,2.35679888
2019/Jan,291.08140659,153.17730519,124.15923968000001,92.46710001999999,79.46837891,70.10059456,67.6152694,59.45247388,51.30283345,34.79583102,34.513534799999995,30.16082623,25.20103931,21.14737776,18.42339703,19.662949329999996,16.90263663,16.88231566,18.03647581,15.05538398,15.358914,10.04733965,6.46257469,8.388269450000001,2.59434732,2.66224018,2.44132503
2019/Fev,267.6625087,142.66915377,117.71547331999999,85.30100044,73.79501314,66.81460562,62.461656170000005,57.17621574,47.437503369999995,33.27908823,31.885919670000003,27.614666059999998,24.71017175,20.77092583,18.23830593,18.27082361,16.96475779,15.53642806,16.4329437,14.47890698,14.100074560000001,9.465338970000001,5.785900150000001,8.645315779999999,2.23438836,2.4999961600000002,2.56417612
2019/Mar,285.57631272000003,151.94363056,123.90737222,91.62433870000001,74.91939828,69.93889752,64.94904647,61.547622600000004,50.6544258,34.951022380000005,33.23615579,30.32290898,26.74072797,21.77521378,19.04274075,20.04608124,17.25939223,16.87813,16.38336736,15.97670125,16.10397189,9.45587639,6.5880804699999995,9.050329130000001,2.4730084900000002,2.84613556,2.6042639199999997
2019/Abr,292.58482835,157.92259868,127.44703366,92.78795322,76.66697133,73.28310162999999,66.10315927,62.756764329999996,52.32220207,36.20740369,31.00892495,30.475196989999997,25.9810584,22.20657663,19.98525854,20.60203752,18.14756263,16.77946857,16.96731909,16.026760630000002,16.15449182,10.22965199,7.235519780000001,9.21126251,2.97976477,2.78982329,2.57361574
2019/Mai,308.92559824,163.59146178999998,132.57656312999998,99.11764375,82.44072847,79.40713176,72.89791354,65.81321022,55.37146038,37.750841560000005,31.0641065,32.60311694,28.690916870000002,23.81943058,20.59910873,21.10110801,19.143242280000003,17.98516084,18.40178088,17.30433481,16.52997606,11.1568496,6.957234519999999,9.490545019999999,3.07053395,2.8393895299999996,2.12785177
2019/Jun,281.40514678,154.11482271,124.85829237,95.84050987,78.19065212000001,70.57283697,66.60604473,61.817516049999995,49.98716087,35.37215057,28.543179300000002,29.832196370000002,25.93688897,21.61356761,18.616883329999997,19.36181939,17.90563897,17.14816573,16.66527065,16.13182019,15.50998483,9.81877539,7.12725856,8.6008862,3.24905269,2.6475402000000003,2.63289052
2019/Jul,306.63398791000003,166.73565041,134.62131553,103.02818947,87.98448517,79.56721583,71.314442,68.75967319,54.3400196,36.47361792,36.71392936,31.2697732,28.55051279,22.13708777,20.45098867,21.51492674,18.126954440000002,17.505527280000003,18.01027958,16.46780396,16.64222071,10.14206436,7.11704732,8.919190859999999,3.56753864,2.86577771,2.44587482
2019/Ago,302.36727677,161.70782505000003,127.17409504999999,98.54611009999999,83.31160359,77.85244131,71.73562695999999,64.50354072,51.67258501,38.3995927,36.46201147,31.374191370000002,29.29872179,23.07330772,19.85469954,21.13336151,19.21798214,17.81640411,17.66810559,16.53233542,16.49371952,10.07528052,7.14006279,8.90911189,2.98107298,3.18132182,2.17306089
2019/Set,293.68571314999997,157.41973193,126.1726795,94.3691898,81.14669063,75.4396991,70.92417475,66.07569136,51.73534774,36.335534960000004,36.79075867,31.58878738,27.4292694,23.43726573,19.250722850000002,20.9636216,18.90436443,17.9167889,17.493927420000002,15.59613369,15.34632327,9.63395553,7.11999129,8.40938609,2.99886031,3.07043696,2.54134233
2019/Out,303.3825271,166.13380332,133.84797848,96.91390471,82.24772887,78.98786457,71.44883323,67.76741913,53.94186757,37.17142764,36.974859689999995,30.157243620000003,29.709557399999998,23.08576553,20.22861055,21.333585199999998,18.81218596,19.15550831,18.37319131,16.51476499,16.28243668,9.969119359999999,7.587986900000001,8.92434841,3.29337897,3.1623424399999998,2.54018386
2019/Nov,282.39177321,152.10666017,126.20936922,90.97180922,74.62047661,72.31493833,68.40276779999999,62.63582771,50.213511700000005,36.23413235,35.555518,30.84908157,26.2366364,20.35016795,18.79317773,19.61740092,18.3164808,17.64909271,16.42968991,15.09736241,14.78133242,9.27835826,7.59417534,8.94860566,3.17424943,3.12110471,2.2394433599999997
2019/Dez,272.69769504000004,152.39859906,113.54531890999999,88.72087359,74.89586163,68.5768361,64.85689124,58.21019151,48.44758361,34.050298549999994,35.222625799999996,29.63223487,25.163041420000003,20.13589521,17.35047069,19.20714801,17.84451104,16.84690302,15.969025279999999,13.8277062,14.92338022,9.23014457,7.57306495,8.66075305,2.95956909,2.8899698700000003,2.1414008300000003
2020/Jan,301.99116767000004,158.09790397999998,122.2687541,97.47436262000001,79.70566375,74.37363119,69.63071214,64.54609976,53.0863893,36.312121020000006,37.00981917,31.2561878,27.53355066,22.201116149999997,18.4835226,20.42906727,18.653296920000003,17.31288965,17.26396088,15.44569374,15.93956123,9.60588299,7.225320389999999,8.32641632,3.26112388,3.0845610800000003,2.34985856
2020/Fev,271.35678404000004,141.32317561000002,116.06160252,85.45164634999999,72.41281042,67.69754436,62.55218996,59.54920875,49.01530322,34.15802381,34.63570252,28.45729999,26.54280284,20.512979079999997,17.2974523,18.21917296,17.769247,16.26461357,15.228725990000001,14.43117187,15.138110699999999,9.16071354,7.34117188,8.41378442,2.9812642200000004,2.96715904,2.34249995
2020/Mar,276.60628892,147.07855629,114.47699752,84.65139659,73.59449793,70.34030129000001,59.62867407,56.709962090000005,46.39535697,34.558308520000004,34.74909846,28.83266246,26.55568868,20.93669202,17.60747801,19.40544688,17.3570088,15.31897543,15.99872186,14.4442076,14.773739410000001,9.19324873,7.02582112,7.1743123099999995,2.85910206,2.81395405,2.28624146
2020/Abr,251.69636266,126.33064986,96.72711219,76.29459695999999,68.16077335,59.109689200000005,53.843729229999994,51.179993450000005,43.46881662,27.49930793,28.71496996,23.93815677,23.73572464,17.31994766,15.386630890000001,18.123899780000002,15.65277251,11.87858716,14.241361439999999,11.94371353,16.330913810000002,8.395906570000001,6.20445342,7.423678639999999,2.47206308,2.3049614199999997,1.77455812
2020/Mai,302.85766098,136.86727575,106.10373762,86.07611342,86.28103315999999,61.75677571,65.4247194,56.84360433,54.20033948,31.870107620000002,41.24850278,32.979447969999995,28.61468375,19.91657052,18.97054357,21.43743022,16.7038511,14.17505345,15.25420431,13.98148329,19.44115053,8.45020957,6.73237056,8.581195130000001,2.38389548,2.91077644,2.7010148700000003
2020/Jun,299.06085162,135.97757187,92.90146136,89.01947881999999,77.60492520999999,65.15930063,68.14511059,56.50374799,42.14655581,34.4376332,35.396030780000004,31.12814466,27.45086516,20.219961809999997,19.66609687,23.47977303,15.83865934,15.37552359,14.27887207,14.58500942,17.50933466,6.70592303,5.01813813,9.19359376,2.1999207000000003,3.2164665099999996,2.69949223
2020/Jul,282.70957031,120.46718734000001,80.32085269,78.92970381,71.54022733,58.8981004,62.325444340000004,51.76453476,30.809221219999998,33.49928438,27.618727510000003,24.374205149999998,27.46047547,19.59305745,15.49146906,22.23354226,12.50871735,18.01921449,13.0878504,13.083151699999998,13.35851402,3.3127663199999997,4.4896658700000005,7.40738824,1.1638130800000002,2.73949841,2.1550833700000003
